Standing Pedestrian Blockage,Standing Pedestrian Frequency,Parked Car Blockage,Parked Car Frequency,Parked Rickshaw Blockage,Parked Rickshaw Frequency,Parked CNG Blockage,Parked CNG Frequency
0.21,1,0.7,1,0.56,1,0.95,4
0.38,4,0.73,2,0.69,1,1.1,3
0.42,1,0.78,1,1,1,1.25,2
0.42,2,0.92,1,1,2,1.25,1
0.44,3,1.1,2,1,1,1.29,1
0.46,2,1.1,1,1.08,3,1.31,2
0.5,7,1.1,1,1.08,1,1.38,1
0.5,1,1.1,1,1.1,1,1.44,2
0.53,1,1.17,1,1.1,1,1.75,2
0.55,2,1.19,1,1.1,2,1.8,1
0.56,2,1.38,1,1.1,1,1.83,4
0.56,2,1.38,1,1.17,1,1.83,2
0.59,1,1.38,1,1.17,1,1.83,3
0.61,1,1.38,1,1.17,1,1.83,1
0.69,4,1.5,1,1.19,2,1.83,3
0.73,2,1.56,2,1.19,2,1.88,1
0.75,2,1.58,1,1.2,3,1.9,2
0.75,8,1.7,2,1.2,4,2,1
0.75,2,1.73,2,1.25,1,2,1
0.75,12,1.73,2,1.25,5,2.03,3
0.78,3,1.75,1,1.25,1,2.03,1
0.81,1,1.75,1,1.25,1,2.08,1
0.83,2,1.75,2,1.25,1,2.13,2
0.83,1,1.78,1,1.29,1,2.2,2
0.83,3,1.8,2,1.31,6,2.2,1
0.83,1,1.8,1,1.38,1,2.33,1
0.88,1,1.8,2,1.38,2,2.4,2
0.92,9,1.82,2,1.38,1,2.44,4
0.92,1,1.82,3,1.38,2,2.5,2
0.92,4,1.83,3,1.38,3,2.5,2
0.93,1,1.83,1,1.38,1,2.5,6
0.94,1,1.83,1,1.38,2,2.5,1
0.97,1,1.83,1,1.38,5,2.58,1
0.97,2,1.83,1,1.38,1,2.58,1
1,1,1.83,2,1.38,1,2.7,1
1,8,1.83,1,1.38,1,2.75,1
1.08,1,1.83,7,1.38,4,2.75,2
1.1,1,1.83,1,1.38,1,2.75,1
1.1,1,1.83,1,1.38,3,2.75,1
